Name                                                                         Type        File
BearerType                                                                   ValueSet    BearerType-ValueSet.fsh
BearerType                                                                   CodeSystem  BearerType-CodeSystem.fsh
BurdenClass                                                                  ValueSet    BurdenClass-ValueSet.fsh
BurdenClass                                                                  CodeSystem  BurdenClass-CodeSystem.fsh
CalculationReason                                                            ValueSet    CalculationReason-ValueSet.fsh
CalculationReason                                                            CodeSystem  CalculationReason-CodeSystem.fsh
Claim                                                                        Profile     Claim-Profile.fsh
ClassificationOfCoPayment                                                    ValueSet    ClassificationOfCoPayment-ValueSet.fsh
ClassificationOfCoPayment                                                    CodeSystem  ClassificationOfCoPayment-CodeSystem.fsh
Condition                                                                    Profile     Condition-Profile.fsh
ConfirmationCategory                                                         ValueSet    ConfirmationCategory-ValueSet.fsh
ConfirmationCategory                                                         CodeSystem  ConfirmationCategory-CodeSystem.fsh
ConsultationClassification                                                   ValueSet    ConsultationClassification-ValueSet.fsh
ConsultationClassification                                                   CodeSystem  ConsultationClassification-CodeSystem.fsh
CounterBurdenCategory                                                        ValueSet    CounterBurdenCategory-ValueSet.fsh
CounterBurdenClassification                                                  CodeSystem  CounterBurdenClassification-CodeSystem.fsh
Coverage                                                                     Profile     Coverage-Profile.fsh
CoverageInsuredPersonNo                                                      Extension   CoverageInsuredPersonNo-Extension.fsh
CoverageInsuredPersonSymbol                                                  Extension   CoverageInsuredPersonSymbol-Extension.fsh
DepartmentName                                                               ValueSet    DepartmentName-ValueSet.fsh
DepartmentName                                                               CodeSystem  DepartmentName-CodeSystem.fsh
DetailedSymptomClassification                                                ValueSet    DetailedSymptomClassification-ValueSet.fsh
DetailedSymptomClassification                                                CodeSystem  DetailedSymptomClassification-CodeSystem.fsh
Device                                                                       Profile     Device-Profile.fsh
Encounter                                                                    Profile     Encounter-Profile.fsh
ExaminationAndPaymentInstitution                                             ValueSet    ExaminationAndPaymentInstitution-ValueSet.fsh
ExaminationAndPaymentInstitution                                             CodeSystem  ExaminationAndPaymentInstitution-CodeSystem.fsh
ExtensionClaimCommonInformation                                              Extension   ExtensionClaimCommonInformation-Extension.fsh
ExtensionClaimComprehensiveEvaluation                                        Extension   ExtensionClaimComprehensiveEvaluation-Extension.fsh
